ORDERNUMBER,ID_Cliente,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,PRODUCTCODE,DEALSIZE
10347,C006,42,49.6,5,2083.2,S18_1097,Small
10357,C057,39,98,1,3822,S18_1097,Medium
10370,C003,27,100,1,3911.49,S18_1097,Medium
10381,C024,48,98,2,4704,S18_1097,Medium
10391,C003,29,85.1,10,2467.9,S18_1097,Small
10411,C067,27,100,8,3213,S18_1097,Medium
10424,C034,54,100,5,7182,S18_1097,Large
10109,C059,26,100,4,4379.18,S18_1129,Medium
10122,C049,34,100,2,5004.8,S18_1129,Medium
10136,C001,25,100,2,3644.75,S18_1129,Medium
10148,C003,23,100,13,2702.04,S18_1129,Small
10161,C041,28,100,12,3764.88,S18_1129,Medium
10171,C067,35,100,2,4508,S18_1129,Medium
10181,C042,44,100,6,5418.16,S18_1129,Medium
10192,C062,22,100,11,3300.66,S18_1129,Medium
10204,C060,42,100,17,6182.4,S18_1129,Medium
10212,C034,29,100,10,4186.73,S18_1129,Medium
10225,C089,32,100,1,4529.28,S18_1129,Medium
10240,C064,41,100,3,5628.89,S18_1129,Medium
10253,C088,26,100,5,3054.48,S18_1129,Medium
10266,C047,21,100,6,2526.51,S18_1129,Small
10278,C076,34,100,6,4667.86,S18_1129,Medium
10287,C089,41,100,4,6499.32,S18_1129,Medium
10301,C061,37,100,8,5917.78,S18_1129,Medium
10310,C085,37,100,2,6231.91,S18_1129,Medium
10321,C035,41,100,10,5803.14,S18_1129,Medium
10331,C059,46,100,6,6434.02,S18_1129,Medium
10342,C006,40,100,2,6454.4,S18_1129,Medium
10356,C048,43,97.6,8,4196.8,S18_1129,Medium
10365,C056,30,87.06,1,2611.8,S18_1129,Small
10377,C086,35,100,2,5895.05,S18_1129,Medium
10390,C057,36,93.77,14,3375.72,S18_1129,Medium
10406,C028,61,100,3,8374.69,S18_1129,Large
10419,C072,38,100,5,4464.24,S18_1129,Medium
10102,C090,39,100,2,4808.31,S18_1342,Medium
10111,C058,33,99.66,6,3288.78,S18_1342,Medium
10125,C006,32,100,1,3254.72,S18_1342,Medium
10139,C077,31,100,7,3184.94,S18_1342,Medium
10149,C075,50,100,4,5907.5,S18_1342,Medium
10162,C024,48,91.44,2,4389.12,S18_1342,Medium
10173,C069,43,100,6,5036.16,S18_1342,Medium
10182,C057,25,87.33,3,2183.25,S18_1342,Small
10193,C005,28,100,7,3106.88,S18_1342,Medium
10205,C034,36,100,2,3735.72,S18_1342,Medium
10215,C092,27,89.38,10,2413.26,S18_1342,Small
10227,C073,25,100,3,2953.75,S18_1342,Small
10244,C034,40,100,7,4684.8,S18_1342,Medium
10256,C028,34,95.55,2,3248.7,S18_1342,Medium
10280,C002,50,100,9,5239.5,S18_1342,Medium
10289,C042,38,100,2,4567.98,S18_1342,Medium
10304,C008,37,95.55,13,3535.35,S18_1342,Medium
10312,C057,43,89.38,10,3843.34,S18_1342,Medium
10322,C062,43,86.3,14,3710.9,S18_1342,Medium
10332,C011,46,95.13,15,4375.98,S18_1342,Medium
10346,C076,42,36.11,3,1516.62,S18_1342,Small
10356,C048,50,50.18,9,2509,S18_1342,Small
10369,C023,44,100,8,9240.44,S18_1342,Large
10380,C034,27,93.16,13,2515.32,S18_1342,Small
10391,C003,35,100,2,5548.9,S18_1342,Medium
10422,C029,51,95.55,2,4873.05,S18_1342,Medium
10102,C090,41,50.14,1,2055.74,S18_1367,Small
10111,C058,48,49.06,5,2354.88,S18_1367,Small
10126,C025,42,54.99,17,2309.58,S18_1367,Small
10139,C077,49,43.13,6,2113.37,S18_1367,Small
10149,C075,30,58.22,3,1746.6,S18_1367,Small
10162,C024,45,51.21,1,2304.45,S18_1367,Small
10173,C069,48,44.21,5,2122.08,S18_1367,Small
10182,C057,32,54.45,2,1742.4,S18_1367,Small
10193,C005,46,53.37,6,2455.02,S18_1367,Small
10205,C034,48,63.61,1,3053.28,S18_1367,Medium
10215,C092,33,43.13,9,1423.29,S18_1367,Small
10227,C073,31,48.52,2,1504.12,S18_1367,Small
10244,C034,20,58.22,6,1164.4,S18_1367,Small
